item_id,Gender,Product,Price,Name
BBBCAP50,BBB,CAP,50,ESTATE - W1073G1
BBBJN1150,BBB,JN1,150,ESTATE - W1073G1
BBBJNS100,BBB,JNS,100,MENS BELT/ G BY GUESS
BBBJNS150,BBB,JNS,150,MENS BELT/ G BY GUESS
BBBJNS288,BBB,JNS,288,MENS BELT/ G BY GUESS
BBBJNS300,BBB,JNS,300,MENS BELT/ G BY GUESS
BBBJNS304,BBB,JNS,304,mens g by guess belt
BBBJNS340,BBB,JNS,340,MENS BELT/ G BY GUESS
BBBJNS440,BBB,JNS,440,MENS BELT/ G BY GUESS
BBBJNS480,BBB,JNS,480,MENS BELT/ G BY GUESS
BBBOW21395,BBB,OW2,395,MENS BELT/ G BY GUESS
BBBPOL150,BBB,POL,150,MENS BELT / GBYGUESS
BBBSCK72,BBB,SCK,72,MENS BELT / G BY GUESS
BBBSR1100,BBB,SR1,100,MENS BELT/ G BY GUESS
BBBSR1320,BBB,SR1,320,MENS BELT/ G BY GUESS
BBBSR2240,BBB,SR2,240,MENS BELT/ G BY GUESS
BBBSR2272,BBB,SR2,272,MENS BELT/ G BY GUESS
BBBSR2300,BBB,SR2,300,leather inlay plq belt
BBBSR2340,BBB,SR2,340,MENS BELT / G BY GUESS
BBBTS1150,BBB,TS1,150,MENS BELT / G BY GUESS
BBBTS1199,BBB,TS1,199,MENS BELT / G BY GUESS
BBBTS175,BBB,TS1,175,MENS BELT / G BY GUESS
BBBTSH120,BBB,TSH,120,mens g by guess belt
BBBTSH138,BBB,TSH,138,g logo with buckle
BBBTSH158,BBB,TSH,158,"GGU1039 PLSTC, SCRIPT GBG LOGO"
BBBTSH160,BBB,TSH,160,MENS BELT / G BY GUESS
BBBTSH48,BBB,TSH,48,Ladie Belt G by Guess
BBBTSH590,BBB,TSH,590,Ladie Belt G by Guess
BBBTSH75,BBB,TSH,75,GGU1019 BLK-35
BBBTSH94,BBB,TSH,94,GGU1020 EYEWEAR
BBGCAP50,BBG,CAP,50,GGU1025 EYEWEAR
BBGDR1400,BBG,DR1,400,GGU1040 EYEWEAR
BBGDR2154,BBG,DR2,154,GGU1059 EYEWEAR
BBGDR2205,BBG,DR2,205,GGU1061 EYEWEAR
BBGDR2300,BBG,DR2,300,GGU1065 EYEWEAR
BBGDR2380,BBG,DR2,380,GGU1067 EYEWEAR
BBGDRS205,BBG,DRS,205,GGU1071 EYEWEAR
BBGDRS50,BBG,DRS,50,GGU1075 EYEWEAR
BBGDRS75,BBG,DRS,75,GGU1086 EYEWEAR
BBGJKT100,BBG,JKT,100,mens g by guess belt
BBGJN1100,BBG,JN1,100,leather inlay plq belt
BBGJN1120,BBG,JN1,120,MENS BELT / G BY GUESS
BBGJN1320,BBG,JN1,320,MENS BELT / G BY GUESS
BBGJNS272,BBG,JNS,272,ladies g by guess belt
BBGJNS300,BBG,JNS,300,GGU1034 EYEWEAR
BBGJNS320,BBG,JNS,320,GGU1035 EYEWEAR
BBGKNT200,BBG,KNT,200,GGU1059 EYEWEAR
BBGKNT240,BBG,KNT,240,GGU1071 EYEWEAR
BBGPNT127,BBG,PNT,127,GGU1084 EYEWEAR
BBGSCK50,BBG,SCK,50,GGU2008 EYEWEAR
BBGSET50,BBG,SET,50,GGU2023 EYEWEAR
BBGSH1200,BBG,SH1,200,GGU2024 EYEWEAR
BBGSH1300,BBG,SH1,300,GGU2021 MTL CROSS LOGO PLAQUE
BBGSH1340,BBG,SH1,340,GGU2024 EYEWEAR
BBGSH2360,BBG,SH2,360,GGU2030 EYEWEAR
BBGSK1166,BBG,SK1,166,GGU2033 EYEWEAR
BBGSK1300,BBG,SK1,300,GGU2044 EYEWEAR
BBGSK280,BBG,SK2,280,GGU2052 EYEWEAR
BBGSR1340,BBG,SR1,340,G by Guess Sun pouch
BBGTS1100,BBG,TS1,100,MENS BELT/G BY GUESS
BBGTSH118,BBG,TSH,118,MENS BELT/ G BY GUESS
BBGTSH120,BBG,TSH,120,MENS BELT/ G BY GUESS
BBGTSH138,BBG,TSH,138,MENS BELT/ G BY GUESS
BBGTSH158,BBG,TSH,158,mens g by guess belt
BBGTSH178,BBG,TSH,178,mens g by guess belt
BBGTSH198,BBG,TSH,198,GGU1084 EYEWEAR
BBGTSH240,BBG,TSH,240,GGU1089 EYEWEAR
FEMBAG100,FEM,BAG,100,GGU2026 P OVRSZD NAV MTL LOGO
FEMBAG1039,FEM,BAG,39,GGU2046 EYEWEAR
FEMBAG1087,FEM,BAG,87,GGU2048 EYEWEAR
FEMBAG1099,FEM,BAG,99,GGU2057 EYEWEAR
FEMBAG1119,FEM,BAG,119,G BY GUESS BAG PACK
FEMBAG1160,FEM,BAG,160,"GGU2034 SHIELD, PLSTC TMP"
FEMBAG1199,FEM,BAG,199,GGU2036 RIMLESS PLSTC TEMP
FEMBAG1200,FEM,BAG,200,GGU2044 EYEWEAR
FEMBAG1279,FEM,BAG,279,GGU2046 EYEWEAR
FEMBAG1299,FEM,BAG,299,GGU2048 EYEWEAR
FEMBAG1359,FEM,BAG,359,G by Guess Box with Handle
FEMBAG1399,FEM,BAG,399,GUESS PULSE CARD
FEMBAG1439,FEM,BAG,439,SUZETTE SUPERSKINNY JEAN
